header: 
        w: 0.06918944663618394
    image_error: 0.007158118532970548
    object_error: 0.0013107437978812384
    fiducial_area: 10660.480965493593
---
header: 
  seq: 116
  stamp: 
    secs: 1677135042
    nsecs: 432694196
  frame_id: "camera_1"
image_seq: 162
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743465506731661
        y: -0.12225667628862175
        z: 1.0570201184919241
      rotation: 
        x: 0.7037220414556518
        y: 0.7062209657302684
        z: 0.03265891058238942
        w: 0.0704317505963649
    image_error: 0.010439114063046873
    object_error: 0.0019114033997802097
    fiducial_area: 10654.481630958846
---
header: 
  seq: 117
  stamp: 
    secs: 1677135042
    nsecs: 439479112
  frame_id: "camera_1"
image_seq: 163
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739795701358395
        y: -0.12220877105379727
        z: 1.0566373554107995
      rotation: 
        x: 0.7037487713395328
        y: 0.7063007840553012
        z: 0.029460123795737564
        w: 0.07077407990857044
    image_error: 0.006214380438905209
    object_error: 0.0011371979864098262
    fiducial_area: 10664.748823648086
---
header: 
  seq: 118
  stamp: 
    secs: 1677135042
    nsecs: 446732282
  frame_id: "camera_1"
image_seq: 164
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057406051084554606
        y: -0.12225280972907557
        z: 1.0570826218629923
      rotation: 
        x: 0.703797584135826
        y: 0.7062899948897351
        z: 0.02698082445481012
        w: 0.0713823423191733
    image_error: 0.0032688970095478
    object_error: 0.0005988154472195288
    fiducial_area: 10656.545447094368
---
header: 
  seq: 119
  stamp: 
    secs: 1677135042
    nsecs: 453418731
  frame_id: "camera_1"
image_seq: 165
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738202594985441
        y: -0.122158140080732
        z: 1.0564556625297785
      rotation: 
        x: 0.703641687219494
        y: 0.7062623517038997
        z: 0.027935028204509504
        w: 0.0728114055062416
    image_error: 0.00489171443041414
    object_error: 0.0008954239552942637
    fiducial_area: 10664.417593334336
---
header: 
  seq: 120
  stamp: 
    secs: 1677135042
    nsecs: 460057497
  frame_id: "camera_1"
image_seq: 166
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743921024664067
        y: -0.12228933768069045
        z: 1.057321338276982
      rotation: 
        x: 0.7040477954901115
        y: 0.7062164846515547
        z: 0.02967447711521203
        w: 0.06851571994698141
    image_error: 0.003554474445991218
    object_error: 0.0006509545692624844
    fiducial_area: 10656.70017777232
---
header: 
  seq: 121
  stamp: 
    secs: 1677135042
    nsecs: 466687440
  frame_id: "camera_1"
image_seq: 167
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057459857414075576
        y: -0.12228636107776089
        z: 1.0571166207232037
      rotation: 
        x: 0.7040328987921952
        y: 0.7063231660532276
        z: 0.03159289198103088
        w: 0.06668696792536301
    image_error: 0.0020696557476185262
    object_error: 0.00037873615251940207
    fiducial_area: 10663.377401976377
---
header: 
  seq: 122
  stamp: 
    secs: 1677135042
    nsecs: 473394870
  frame_id: "camera_1"
image_seq: 168
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05747722184894256
        y: -0.12227192933587747
        z: 1.0570464455311772
      rotation: 
        x: 0.7041717197900962
        y: 0.7062048598088927
        z: 0.028463968649553976
        w: 0.06787258296895532
    image_error: 0.0041546765132807195
    object_error: 0.0007603579906987144
    fiducial_area: 10665.01743200421
---
header: 
  seq: 123
  stamp: 
    secs: 1677135042
    nsecs: 480189085
  frame_id: "camera_1"
image_seq: 169
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574967940766763
        y: -0.12230867186784578
        z: 1.057564480580967
      rotation: 
        x: 0.7042365711114346
        y: 0.7063717469148361
        z: 0.02944048525795675
        w: 0.06498511289109314
    image_error: 0.0036653951392509043
    object_error: 0.000671014341866206
    fiducial_area: 10660.879024747413
---
header: 
  seq: 124
  stamp: 
    secs: 1677135042
    nsecs: 492614984
  frame_id: "camera_1"
image_seq: 171
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05746132806861708
        y: -0.122320038958766
        z: 1.057689168069331
      rotation: 
        x: 0.7039189389100271
        y: 0.7065668611767084
        z: 0.028695600643496133
        w: 0.06661802034273288
    image_error: 0.010186696541495621
    object_error: 0.0018657903542383218
    fiducial_area: 10655.118795615039
---
header: 
  seq: 125
  stamp: 
    secs: 1677135042
    nsecs: 499353170
  frame_id: "camera_1"
image_seq: 172
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573711713805888
        y: -0.12217277926100047
        z: 1.0563979897663398
      rotation: 
        x: 0.7036803982968423
        y: 0.7063068756365364
        z: 0.026673651236137654
        w: 0.07247765732337523
    image_error: 0.0037431222735904157
    object_error: 0.0006850100735957609
    fiducial_area: 10667.621697923052
---
header: 
  seq: 126
  stamp: 
    secs: 1677135042
    nsecs: 506749391
  frame_id: "camera_1"
image_seq: 173
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05737839492595975
        y: -0.12218876228475167
        z: 1.0565737994416429
      rotation: 
        x: 0.7036377599185607
        y: 0.7062702522359209
        z: 0.03183701080587782
        w: 0.07115221968670551
    image_error: 0.005324905156157911
    object_error: 0.0009744241225194813
    fiducial_area: 10662.528474786552
---
header: 
  seq: 127
  stamp: 
    secs: 1677135042
    nsecs: 512414216
  frame_id: "camera_1"
image_seq: 174
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738828407554725
        y: -0.1221914465755812
        z: 1.0564578989858218
      rotation: 
        x: 0.7038317743166863
        y: 0.7060495584626273
        z: 0.030863000362485127
        w: 0.0718493539677251
    image_error: 0.004813717678189278
    object_error: 0.0008808501543675611
    fiducial_area: 10663.98554574663
---
header: 
  seq: 128
  stamp: 
    secs: 1677135042
    nsecs: 519429206
  frame_id: "camera_1"
image_seq: 175
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745997600739839
        y: -0.12231114290019793
        z: 1.057507149170986
      rotation: 
        x: 0.7040770126723048
        y: 0.7064173817507247
        z: 0.0284580707512582
        w: 0.06663468463203319
    image_error: 0.004489003564231098
    object_error: 0.0008220079761476323
    fiducial_area: 10658.940564712397
---
header: 
  seq: 129
  stamp: 
    secs: 1677135042
    nsecs: 526813030
  frame_id: "camera_1"
image_seq: 176
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057409304636634094
        y: -0.12219206921867178
        z: 1.0564382421762128
      rotation: 
        x: 0.7038726522810985
        y: 0.7062176322503048
        z: 0.02944752274937135
        w: 0.0703760518462801
    image_error: 0.0040598626947030425
    object_error: 0.0007426070097920312
    fiducial_area: 10669.806310734824
---
header: 
  seq: 130
  stamp: 
    secs: 1677135042
    nsecs: 532654285
  frame_id: "camera_1"
image_seq: 177
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05746458509189056
        y: -0.12230249437977316
        z: 1.0573189929212425
      rotation: 
        x: 0.7038510459045725
        y: 0.7064257239329894
        z: 0.029981860352845474
        w: 0.0682458042268792
    image_error: 0.005871365836355835
    object_error: 0.0010751521667543866
    fiducial_area: 10657.079681508707
---
header: 
  seq: 131
  stamp: 
    secs: 1677135042
    nsecs: 539884090
  frame_id: "camera_1"
image_seq: 178
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05737831511735487
        y: -0.12215585291085021
        z: 1.056104766564779
      rotation: 
        x: 0.7037809777216545
        y: 0.705837269049677
        z: 0.032949909689580344
        w: 0.07348733543335623
    image_error: 0.0021424355800263584
    object_error: 0.00039197636581384963
    fiducial_area: 10664.225892352868
---
header: 
  seq: 132
  stamp: 
    secs: 1677135042
    nsecs: 546771764
  frame_id: "camera_1"
image_seq: 179
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05748103448888711
        y: -0.12230747814288115
        z: 1.0576037951095016
      rotation: 
        x: 0.7042486028376034
        y: 0.7064348042158737
        z: 0.029130365958361444
        w: 0.06430547856050718
    image_error: 0.006964664033148438
    object_error: 0.0012748114772023818
    fiducial_area: 10662.064303464722
---
header: 
  seq: 133
  stamp: 
    secs: 1677135042
    nsecs: 553346157
  frame_id: "camera_1"
image_seq: 180
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057443167012725074
        y: -0.12227288780887977
        z: 1.0572495416828798
      rotation: 
        x: 0.7038958436617855
        y: 0.7063342103057066
        z: 0.029791390312361853
        w: 0.0688120461164583
    image_error: 0.006971055525355041
    object_error: 0.0012765046017511326
    fiducial_area: 10657.268698063675
---
header: 
  seq: 134
  stamp: 
    secs: 1677135042
    nsecs: 559334754
  frame_id: "camera_1"
image_seq: 181
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057449207872735955
        y: -0.12225965909412213
        z: 1.057111535181376
      rotation: 
        x: 0.7038340619293175
        y: 0.7063413774206037
        z: 0.031466775516537766
        w: 0.06862444061873399
    image_error: 0.006842984643299133
    object_error: 0.0012526649942736154
    fiducial_area: 10658.739726427597
---
header: 
  seq: 135
  stamp: 
    secs: 1677135042
    nsecs: 566468000
  frame_id: "camera_1"
image_seq: 182
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057448544324567946
        y: -0.1222821342399502
        z: 1.0571711538971118
      rotation: 
        x: 0.7038445769337549
        y: 0.7063912375961197
        z: 0.030738718565393335
        w: 0.06833273117126029
    image_error: 0.0037729687173850834
    object_error: 0.0006907435041144996
    fiducial_area: 10659.054598206541
---
header: 
  seq: 136
  stamp: 
    secs: 1677135042
    nsecs: 573474645
  frame_id: "camera_1"
image_seq: 183
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741575020867076
        y: -0.12221775391682924
        z: 1.056714883753186
      rotation: 
        x: 0.7037375914712745
        y: 0.7063079646160204
        z: 0.028774151919024896
        w: 0.07109507473464648
    image_error: 0.003134432132355869
    object_error: 0.0005737651660746591
    fiducial_area: 10663.000047437843
---
header: 
  seq: 137
  stamp: 
    secs: 1677135042
    nsecs: 579345703
  frame_id: "camera_1"
image_seq: 184
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057395222014315024
        y: -0.12219189220792584
        z: 1.0564831103573162
      rotation: 
        x: 0.7036787145142175
        y: 0.7062220449824631
        z: 0.030055633127302455
        w: 0.07199547789773629
    image_error: 0.004449971835128963
    object_error: 0.0008143628634448301
    fiducial_area: 10663.930117967659
---
header: 
  seq: 138
  stamp: 
    secs: 1677135042
    nsecs: 586436748
  frame_id: "camera_1"
image_seq: 185
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740314043930462
        y: -0.12222184786637154
        z: 1.0566830719755524
      rotation: 
        x: 0.7038016699774458
        y: 0.7061556067840546
        z: 0.030126772673745136
        w: 0.07141320545016079
    image_error: 0.004478852963075042
    object_error: 0.0008198337572521055
    fiducial_area: 10661.400491590495
---
header: 
  seq: 139
  stamp: 
    secs: 1677135042
    nsecs: 593509197
  frame_id: "camera_1"
image_seq: 186
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057445072088896286
        y: -0.12226879168506434
        z: 1.0572860033072162
      rotation: 
        x: 0.7038910076041439
        y: 0.7061658212731646
        z: 0.030447081217939473
        w: 0.07028696554076118
    image_error: 0.006852533319033682
    object_error: 0.0012553409037868682
    fiducial_area: 10651.992471490521
---
header: 
  seq: 140
  stamp: 
    secs: 1677135042
    nsecs: 599349021
  frame_id: "camera_1"
image_seq: 187
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739852435308234
        y: -0.12218412917532445
        z: 1.0564761159379679
      rotation: 
        x: 0.7037799721175951
        y: 0.7062666446214549
        z: 0.031611805037999076
        w: 0.06987038946183359
    image_error: 0.003938264097087085
    object_error: 0.0007203275945666636
    fiducial_area: 10668.137284141503
---
header: 
  seq: 141
  stamp: 
    secs: 1677135042
    nsecs: 606383562
  frame_id: "camera_1"
image_seq: 188
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057487616282240944
        y: -0.12232564610471282
        z: 1.0576691921236463
      rotation: 
        x: 0.7040108768214439
        y: 0.7065180835155975
        z: 0.025331588126940432
        w: 0.06752180111279815
    image_error: 0.00825778377475217
    object_error: 0.0015127980771794526
    fiducial_area: 10656.24533039995
---
header: 
  seq: 142
  stamp: 
    secs: 1677135042
    nsecs: 619348049
  frame_id: "camera_1"
image_seq: 190
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574124268622004
        y: -0.12220308621707723
        z: 1.056564199356244
      rotation: 
        x: 0.7038523713458026
        y: 0.705940116200455
        z: 0.030195144424726816
        w: 0.07299756806187788
    image_error: 0.0040762549033388495
    object_error: 0.0007462846134080351
    fiducial_area: 10659.368328753048
---
header: 
  seq: 143
  stamp: 
    secs: 1677135042
    nsecs: 626372337
  frame_id: "camera_1"
image_seq: 191
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057418447818222876
        y: -0.12224581701232207
        z: 1.0568641053881027
      rotation: 
        x: 0.7040170245873539
        y: 0.7062199423159164
        z: 0.026877406957228286
        w: 0.06993587893011935
    image_error: 0.010682687861844897
    object_error: 0.0019551588908412
    fiducial_area: 10664.847403173688
---
header: 
  seq: 144
  stamp: 
    secs: 1677135042
    nsecs: 639393329
  frame_id: "camera_1"
image_seq: 193
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057357531598569725
        y: -0.12215923188090583
        z: 1.05632390090605
      rotation: 
        x: 0.7036671550781037
        y: 0.7064049340790127
        z: 0.028018350911624558
        w: 0.07113069650514323
    image_error: 0.005772616190370172
    object_error: 0.0010558632892565464
    fiducial_area: 10671.571468690527
---
header: 
  seq: 145
  stamp: 
    secs: 1677135042
    nsecs: 653408765
  frame_id: "camera_1"
image_seq: 195
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574839952795649
        y: -0.12230717660279984
        z: 1.0574680627621849
      rotation: 
        x: 0.7040163361831522
        y: 0.706379924968235
        z: 0.028943359081377927
        w: 0.06745874260767169
    image_error: 0.0032707821810618043
    object_error: 0.0005990194239408529
    fiducial_area: 10657.156358336217
---
header: 
  seq: 146
  stamp: 
    secs: 1677135042
    nsecs: 659349203
  frame_id: "camera_1"
image_seq: 196
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574803820810151
        y: -0.12226468797683707
        z: 1.0570349779428152
      rotation: 
        x: 0.7040323783429284
        y: 0.7062653365339953
        z: 0.03017596946670279
        w: 0.0679492128141814
    image_error: 0.0036588129587471485
    object_error: 0.0006696197631003786
    fiducial_area: 10663.340742929138
---
header: 
  seq: 147
  stamp: 
    secs: 1677135042
    nsecs: 666317462
  frame_id: "camera_1"
image_seq: 197
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05751525310576342
        y: -0.12232546435970883
        z: 1.0574977295562198
      rotation: 
        x: 0.7043556274868045
        y: 0.7063686826027111
        z: 0.025895506736251062
        w: 0.0652369296997731
    image_error: 0.0048750421847216785
    object_error: 0.0008923846752694208
    fiducial_area: 10664.8460833194
---
header: 
  seq: 148
  stamp: 
    secs: 1677135042
    nsecs: 673417568
  frame_id: "camera_1"
image_seq: 198
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057494186843621946
        y: -0.12234772127529515
        z: 1.0578398776020463
      rotation: 
        x: 0.7041640519170366
        y: 0.706366877663553
        z: 0.027989929384118668
        w: 0.06644837079038374
    image_error: 0.005354608001653105
    object_error: 0.000981068332999143
    fiducial_area: 10653.150725772026
---
header: 
  seq: 149
  stamp: 
    secs: 1677135042
    nsecs: 679272413
  frame_id: "camera_1"
image_seq: 199
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057388625387420775
        y: -0.12219575161689933
        z: 1.056664991369698
      rotation: 
        x: 0.7036286761649511
        y: 0.7062565033469372
        z: 0.031527506054481375
        w: 0.07151541037077837
    image_error: 0.002738055307418108
    object_error: 0.000501214714962849
    fiducial_area: 10660.057029357646
---
header: 
  seq: 150
  stamp: 
    secs: 1677135042
    nsecs: 686745166
  frame_id: "camera_1"
image_seq: 200
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05736798532517305
        y: -0.12217258905544155
        z: 1.0565664726887967
      rotation: 
        x: 0.7035047474432254
        y: 0.706505548267498
        z: 0.03083052748524871
        w: 0.07057236829713963
    image_error: 0.00256847299169749
    object_error: 0.00046997213154188283
    fiducial_area: 10665.376577255312
---
header: 
  seq: 151
  stamp: 
    secs: 1677135042
    nsecs: 692689895
  frame_id: "camera_1"
image_seq: 201
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740196457206535
        y: -0.1222284926248508
        z: 1.0569053058031144
      rotation: 
        x: 0.7037865399778588
        y: 0.7062969050272531
        z: 0.02870996484519053
        w: 0.07074550171922721
    image_error: 0.009321872028522193
    object_error: 0.001706613568372323
    fiducial_area: 10660.202904492271
---
header: 
  seq: 152
  stamp: 
    secs: 1677135042
    nsecs: 706922292
  frame_id: "camera_1"
image_seq: 203
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743584443924257
        y: -0.12228052516070323
        z: 1.05717735656031
      rotation: 
        x: 0.7040305421573253
        y: 0.7062411002807595
        z: 0.02912311440422532
        w: 0.0686756739412385
    image_error: 0.004189338244032115
    object_error: 0.0007670408707412387
    fiducial_area: 10659.717632685668
---
header: 
  seq: 153
  stamp: 
    secs: 1677135042
    nsecs: 712410926
  frame_id: "camera_1"
image_seq: 204
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05749260871852991
        y: -0.12228777483742329
        z: 1.057293820206834
      rotation: 
        x: 0.7041713969628955
        y: 0.7063909287209323
        z: 0.02764879485267823
        w: 0.06625740459222218
    image_error: 0.007038369833026081
    object_error: 0.00128813708518984
    fiducial_area: 10664.903214763617
---
header: 
  seq: 154
  stamp: 
    secs: 1677135042
    nsecs: 720010519
  frame_id: "camera_1"
image_seq: 205
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05751206096748962
        y: -0.12231895700879693
        z: 1.0574919281281085
      rotation: 
        x: 0.7041086966434702
        y: 0.7064670406405316
        z: 0.029246330371469294
        w: 0.06542106663335862
    image_error: 0.00909358891658485
    object_error: 0.0016645289670757747
    fiducial_area: 10661.41614701972
---
header: 
  seq: 155
  stamp: 
    secs: 1677135042
    nsecs: 732647895
  frame_id: "camera_1"
image_seq: 207
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743961342731508
        y: -0.12226225218171355
        z: 1.0571186086714883
      rotation: 
        x: 0.7039429277893008
        y: 0.7064651796727806
        z: 0.02624341391097801
        w: 0.06842943483348747
    image_error: 0.011123354313895106
    object_error: 0.002036007682543479
    fiducial_area: 10664.239650120726
---
header: 
  seq: 156
  stamp: 
    secs: 1677135042
    nsecs: 740013599
  frame_id: "camera_1"
image_seq: 208
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573571248564922
        y: -0.12214272798068204
        z: 1.0561336332949711
      rotation: 
        x: 0.7037065923835244
        y: 0.7061597327424393
        z: 0.028590025707149525
        w: 0.07292512680249182
    image_error: 0.006035421683918685
    object_error: 0.0011040664607703044
    fiducial_area: 10669.923936626405
---
header: 
  seq: 157
  stamp: 
    secs: 1677135042
    nsecs: 746720790
  frame_id: "camera_1"
image_seq: 209
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057405718190314044
        y: -0.12222661311874983
        z: 1.0569677013357726
      rotation: 
        x: 0.7037667232362596
        y: 0.7062117589161291
        z: 0.029389237071086365
        w: 0.07150960479729147
    image_error: 0.012214905233122408
    object_error: 0.0022369251224352424
    fiducial_area: 10656.231307651842
---
header: 
  seq: 158
  stamp: 
    secs: 1677135042
    nsecs: 753507375
  frame_id: "camera_1"
image_seq: 210
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574198020878713
        y: -0.12224019256999705
        z: 1.0570027530802502
      rotation: 
        x: 0.7038820199355901
        y: 0.7064866329895664
        z: 0.02567357803441951
        w: 0.06904785883262411
    image_error: 0.006598957639653236
    object_error: 0.0012078663940554466
    fiducial_area: 10665.4904579143
---
header: 
  seq: 159
  stamp: 
    secs: 1677135042
    nsecs: 759360074
  frame_id: "camera_1"
image_seq: 211
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057419363061092826
        y: -0.12223787532769456
        z: 1.0569425160727868
      rotation: 
        x: 0.7038414576752711
        y: 0.706303944858782
        z: 0.031533234358808226
        w: 0.0689027943217457
    image_error: 0.00814163644099608
    object_error: 0.0014899884098688182
    fiducial_area: 10661.364870952326
---
header: 
  seq: 160
  stamp: 
    secs: 1677135042
    nsecs: 766163825
  frame_id: "camera_1"
image_seq: 212
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741732353468568
        y: -0.12222231400172218
        z: 1.0565876842818205
      rotation: 
        x: 0.7037293252216255
        y: 0.7061452004314442
        z: 0.031082272681435385
        w: 0.07181841724591266
    image_error: 0.0009394522057846189
    object_error: 0.00017196654000311998
    fiducial_area: 10661.17284399574
---
header: 
  seq: 161
  stamp: 
    secs: 1677135042
    nsecs: 773435115
  frame_id: "camera_1"
image_seq: 213
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05747794144578455
        y: -0.1222614611691164
        z: 1.057066907736968
      rotation: 
        x: 0.7040681597098312
        y: 0.7062381135961083
        z: 0.026240127817438754
        w: 0.06947811942724628
    image_error: 0.004674648633226752
    object_error: 0.0008558737593252336
    fiducial_area: 10662.508535563018
---
header: 
  seq: 162
  stamp: 
    secs: 1677135042
    nsecs: 780015707
  frame_id: "camera_1"
image_seq: 214
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057514528277886307
        y: -0.12232802304967481
        z: 1.057577200234795
      rotation: 
        x: 0.704190089497356
        y: 0.7062836283767461
        z: 0.029686059622197915
        w: 0.06632112789143035
    image_error: 0.008408868801780045
    object_error: 0.001539779281481397
    fiducial_area: 10657.036619314687
---
header: 
  seq: 163
  stamp: 
    secs: 1677135042
    nsecs: 786728858
  frame_id: "camera_1"
image_seq: 215
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745112797199562
        y: -0.12223173634612007
        z: 1.0569183430202214
      rotation: 
        x: 0.7040586325594044
        y: 0.7064090059838029
        z: 0.024816327082116653
        w: 0.06835135765813785
    image_error: 0.003163059533108026
    object_error: 0.0005788152190422241
    fiducial_area: 10669.674803589929
---
header: 
  seq: 164
  stamp: 
    secs: 1677135042
    nsecs: 793445587
  frame_id: "camera_1"
image_seq: 216
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057406768865686846
        y: -0.12222216763738107
        z: 1.0568905034744493
      rotation: 
        x: 0.703785892525221
        y: 0.7062609535182109
        z: 0.02961598014339956
        w: 0.07073737864927997
    image_error: 0.004197596397716552
    object_error: 0.0007685320298609448
    fiducial_area: 10659.628595009559
---
header: 
  seq: 165
  stamp: 
    secs: 1677135042
    nsecs: 805977344
  frame_id: "camera_1"
image_seq: 218
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057375172558500206
        y: -0.1221707767294785
        z: 1.0564459975807672
      rotation: 
        x: 0.7036616948613076
        y: 0.7061727929731383
        z: 0.028187913423878216
        w: 0.07338696877673313
    image_error: 0.010514627327211201
    object_error: 0.0019246691407556196
    fiducial_area: 10662.73918959242
---
header: 
  seq: 166
  stamp: 
    secs: 1677135042
    nsecs: 813225030
  frame_id: "camera_1"
image_seq: 219
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740629064104723
        y: -0.12221094842733254
        z: 1.0566836868138492
      rotation: 
        x: 0.7039017962850114
        y: 0.7064041720854969
        z: 0.02807793761850583
        w: 0.06875344548478535
    image_error: 0.003145586233586073
    object_error: 0.0005754188149056296
    fiducial_area: 10670.508562691164
---
header: 
  seq: 167
  stamp: 
    secs: 1677135042
    nsecs: 820163249
  frame_id: "camera_1"
image_seq: 220
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742409649772124
        y: -0.12224204201511982
        z: 1.0568264816793858
      rotation: 
        x: 0.7038318366793398
        y: 0.7063229597376768
        z: 0.029716100860129054
        w: 0.06961016860823013
    image_error: 0.0028727070312015712
    object_error: 0.0005257599511954059
    fiducial_area: 10663.738922945577
---
header: 
  seq: 168
  stamp: 
    secs: 1677135042
